Adding job tentatively -- it will be properly scheduled when the scheduler starts
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\abby\Desktop\�~���\washing_scheduler\locale with glob **/*.mo.
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\db\backends\dummy\base.py first seen with mtime 1750913934.8873026
File C:\Users\abby\anaconda3\envs\washing\Lib\http\__init__.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1750913934.9361765
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\selenium\webdriver\remote\remote_connection.py first seen with mtime 1750914181.5651546
File C:\Users\abby\anaconda3\envs\washing\Lib\email\mime\__init__.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\core\files\utils.py first seen with mtime 1750913934.8195193
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\urllib3\fields.py first seen with mtime 1750914179.3472247
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1750913934.9562943
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1750913935.1680174
File C:\Users\abby\anaconda3\envs\washing\Lib\asyncio\base_tasks.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1750913932.7494073
File C:\Users\abby\Desktop\�~���\washing_scheduler\booking\apps.py first seen with mtime 1751434233.8095758
File C:\Users\abby\anaconda3\envs\washing\Lib\importlib\metadata\_itertools.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\_compat_pickle.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\selenium\types.py first seen with mtime 1750914181.2046
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\websocket\_core.py first seen with mtime 1750914179.1703198
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\selenium\webdriver\firefox\options.py first seen with mtime 1750914181.532871
File C:\Users\abby\anaconda3\envs\washing\Lib\http\client.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1750913934.810065
File C:\Users\abby\anaconda3\envs\washing\Lib\asyncio\selector_events.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1750913932.2525382
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1750913933.8426156
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\utils\__init__.py first seen with mtime 1750913935.1138415
File C:\Users\abby\anaconda3\envs\washing\Lib\pathlib\_abc.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1750913934.7939246
File C:\Users\abby\anaconda3\envs\washing\DLLs\_uuid.pyd first seen with mtime 1749747256.8607829
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\core\paginator.py first seen with mtime 1750913934.78396
File C:\Users\abby\anaconda3\envs\washing\Lib\re\_parser.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\selenium\webdriver\common\alert.py first seen with mtime 1750914181.2311144
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\selenium\webdriver\common\bidi\network.py first seen with mtime 1750914181.2372124
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1750914179.3472247
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\websocket\_utils.py first seen with mtime 1750914179.1767044
File C:\Users\abby\anaconda3\envs\washing\Lib\asyncio\taskgroups.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1750913932.4889507
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1750913932.4850922
File C:\Users\abby\anaconda3\envs\washing\Lib\email\mime\message.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1750913934.810065
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1750913935.077534
File C:\Users\abby\anaconda3\envs\washing\Lib\tokenize.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\forms\renderers.py first seen with mtime 1750913934.9904294
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\core\__init__.py first seen with mtime 1750913934.7824383
File C:\Users\abby\anaconda3\envs\washing\Lib\asyncio\base_subprocess.py first seen with mtime 1749656217.0
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1750913934.7926574
File C:\Users\abby\anaconda3\envs\washing\Lib\site-packages\django\core\management\color.py first seen with mtime 1750913934.841055
